Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Ljubljana","01/01/2019 00:00:00",3.5,3.5,3.5,-1.4,69.85,,2.2,6.0,133.0,,0.0,,,,0.0,1031.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 01:00:00",3.7,3.7,3.7,-1.1,70.62,,2.3,6.7,151.0,,0.0,,,6.2,1.2,1032.3,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 02:00:00",3.4,3.4,3.4,-1.1,72.1,,0.7,5.4,110.0,,0.0,,,6.2,1.2,1032.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 03:00:00",3.0,3.0,3.0,-1.1,74.14,,0.2,3.1,349.0,,0.0,,,6.2,1.2,1032.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 04:00:00",2.7,2.7,2.7,-0.3,80.15,,2.2,4.5,350.0,,0.0,,,6.2,1.2,1032.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 05:00:00",2.6,2.6,2.6,-0.3,81.2,,1.5,3.8,2.0,,0.0,,,6.2,96.9,1032.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/01/2019 06:00:00",2.4,2.4,2.4,-0.6,80.08,,0.0,3.1,359.0,,0.0,,,6.2,96.9,1031.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/01/2019 07:00:00",2.1,2.1,2.1,-0.7,82.18,,1.1,2.2,,,0.0,,,6.2,100.0,1031.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/01/2019 08:00:00",2.4,2.4,2.4,-0.6,80.08,,0.2,4.0,329.0,,0.0,,,12.3,87.3,1031.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/01/2019 09:00:00",2.9,2.9,2.9,-0.6,77.32,,1.4,4.7,257.0,,0.0,,,12.3,87.2,1030.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/01/2019 10:00:00",3.5,3.5,3.5,-1.1,71.84,,2.2,4.5,260.0,,0.0,,,15.4,48.9,1030.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/01/2019 11:00:00",5.9,5.9,5.9,-0.1,64.99,,0.2,4.5,12.0,,0.0,,,15.4,29.0,1028.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/01/2019 12:00:00",6.4,6.4,6.4,-0.8,59.74,,2.4,5.6,14.0,,0.0,,,18.5,38.6,1027.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/01/2019 13:00:00",6.6,6.6,6.6,-1.6,55.74,,2.3,4.5,359.0,,0.0,,,18.5,59.6,1026.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/01/2019 14:00:00",6.4,6.4,6.4,-1.3,57.52,,1.8,5.8,71.0,,0.0,,,18.5,57.7,1025.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/01/2019 15:00:00",6.0,6.0,6.0,-0.6,62.52,,2.9,7.6,43.0,,0.0,,,6.2,0.3,1024.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 16:00:00",5.3,5.3,5.3,-0.9,64.7,,2.3,4.5,43.0,,0.0,,,6.2,0.0,1023.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 17:00:00",3.6,3.6,3.6,-1.1,71.18,,1.0,2.5,306.0,,0.0,,,6.2,0.0,1023.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 18:00:00",2.5,2.5,2.5,-1.4,75.82,,0.5,5.6,345.0,,0.0,,,6.2,0.0,1022.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 19:00:00",2.0,2.0,2.0,-1.5,77.95,,2.2,4.5,320.0,,0.0,,,21.6,29.1,1022.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/01/2019 20:00:00",0.6,0.6,0.6,-2.4,80.3,,0.0,3.1,360.0,,0.0,,,18.5,48.4,1022.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/01/2019 21:00:00",0.0,0.0,0.0,-2.4,83.79,,1.3,5.6,34.0,,0.0,,,18.5,58.1,1021.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/01/2019 22:00:00",-0.4,-0.4,-0.4,-2.4,86.41,,2.2,4.5,320.0,,0.0,,,6.2,0.0,1020.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/01/2019 23:00:00",-0.7,-0.7,-0.7,-2.7,86.15,,0.0,4.7,359.0,,0.0,,,6.2,0.0,1020.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 00:00:00",-0.9,-0.9,-0.9,-2.9,86.23,,2.9,6.0,5.0,,0.0,,,6.2,0.0,1019.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 01:00:00",-1.8,-1.8,-1.8,-3.4,89.16,,2.2,4.5,,,0.0,,,6.2,0.0,1018.8,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 02:00:00",-2.1,-2.1,-2.1,-3.7,89.04,,1.1,3.1,32.0,,0.0,,,6.2,0.0,1018.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 03:00:00",-2.4,-2.4,-2.4,-3.9,89.59,,1.6,6.3,29.0,,0.0,,,6.2,0.0,1018.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 04:00:00",-2.6,-2.6,-2.6,-4.0,90.3,,2.2,2.2,170.0,,0.0,,,6.2,0.0,1017.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 05:00:00",-2.8,-2.8,-2.8,-4.4,88.98,,1.3,6.7,36.0,,0.0,,,7.4,29.0,1018.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 06:00:00",-3.1,-3.1,-3.1,-4.7,88.79,,1.6,6.5,355.0,,0.0,,,7.4,29.0,1018.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 07:00:00",-3.0,-3.0,-3.0,-4.6,88.67,,2.5,4.9,71.0,,0.0,,,7.4,49.4,1020.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 08:00:00",-3.0,-3.0,-3.0,-4.6,88.53,,2.3,10.1,130.0,,0.0,,,15.4,29.0,1021.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 09:00:00",-2.2,-2.2,-2.2,-4.1,86.52,,1.8,11.6,293.0,,0.0,,,24.6,9.9,1021.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 10:00:00",0.5,0.5,0.5,-3.2,76.44,,2.4,8.9,221.0,,0.0,,,24.6,9.9,1020.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 11:00:00",4.1,4.1,4.1,-2.7,61.16,,4.7,7.5,215.0,2.2,0.0,,,24.6,9.9,1019.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 12:00:00",7.5,7.5,7.5,-9.2,29.49,,9.5,20.8,357.0,4.9,0.0,,,18.5,29.0,1018.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 13:00:00",7.1,7.1,7.1,-8.1,32.96,,17.6,35.8,339.0,2.9,0.0,,,12.3,50.6,1018.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 14:00:00",6.5,6.5,6.5,-8.2,34.27,,8.1,22.5,6.0,3.9,0.0,,,9.3,48.1,1019.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 15:00:00",4.9,4.9,4.9,-8.3,37.71,,12.7,30.0,339.0,0.9,0.0,,,6.2,0.3,1020.3,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 16:00:00",4.0,4.0,4.0,-6.9,44.97,,6.7,15.7,280.0,1.3,0.0,,,6.2,0.3,1020.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 17:00:00",3.5,3.5,3.5,-10.3,35.65,,7.1,13.4,296.0,0.6,0.0,,,6.2,0.3,1020.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 18:00:00",3.1,3.1,3.1,-11.1,34.4,,4.4,17.3,356.0,1.2,0.0,,,6.2,0.3,1020.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 19:00:00",2.3,2.3,2.3,-9.9,40.29,,8.1,13.6,320.0,-1.2,0.0,,,24.6,38.6,1022.3,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 20:00:00",2.6,2.6,2.6,-9.7,40.11,,7.3,13.4,333.0,-0.6,0.0,,,18.5,38.6,1022.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 21:00:00",2.5,2.5,2.5,-10.4,38.2,,3.1,12.5,42.0,1.2,0.0,,,18.5,29.0,1023.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/02/2019 22:00:00",2.9,2.9,2.9,-12.4,31.32,,9.1,17.9,14.0,-0.7,0.0,,,6.2,0.3,1023.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/02/2019 23:00:00",2.0,2.0,2.0,-11.7,35.68,,3.1,13.2,25.0,0.7,0.0,,,6.2,0.3,1023.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 00:00:00",2.5,2.5,2.5,-11.9,33.76,,6.6,15.4,333.0,-0.4,0.0,,,6.2,0.3,1023.8,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 01:00:00",2.4,2.4,2.4,-13.9,28.99,,11.2,24.6,350.0,-1.9,0.0,,,6.2,0.3,1024.3,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 02:00:00",1.5,1.5,1.5,-14.2,30.06,,5.4,18.8,319.0,-1.1,0.0,,,6.2,0.3,1024.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 03:00:00",1.0,1.0,1.0,-14.4,30.61,,3.0,12.3,22.0,,0.0,,,6.2,0.3,1025.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 04:00:00",-0.5,-0.5,-0.5,-12.2,40.82,,2.3,6.7,221.0,,0.0,,,6.2,0.3,1025.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 05:00:00",-0.6,-0.6,-0.6,-11.9,42.33,,3.7,8.1,220.0,-2.7,0.0,,,18.5,9.9,1025.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 06:00:00",1.0,1.0,1.0,-14.9,29.57,,7.2,18.4,25.0,-2.5,0.0,,,18.5,9.9,1025.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 07:00:00",-1.3,-1.3,-1.3,-12.2,43.4,,4.7,11.3,215.0,-4.1,0.0,,,18.5,9.9,1026.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 08:00:00",-1.0,-1.0,-1.0,-11.2,45.74,,3.0,14.0,203.0,,0.0,,,24.6,9.9,1027.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 09:00:00",-0.3,-0.3,-0.3,-11.7,42.04,,5.6,8.7,183.0,-3.5,0.0,,,30.8,9.9,1027.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 10:00:00",2.5,2.5,2.5,-15.2,25.8,,6.8,13.7,44.0,-0.5,0.0,,,30.8,9.9,1028.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 11:00:00",3.9,3.9,3.9,-13.0,27.97,,4.6,8.3,231.0,2.0,0.0,,,30.8,9.9,1027.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 12:00:00",3.4,3.4,3.4,-16.1,22.29,,12.3,24.6,356.0,-0.8,0.0,,,30.8,29.0,1027.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 13:00:00",4.0,4.0,4.0,-16.0,21.78,,11.0,22.4,358.0,0.1,0.0,,,30.8,40.4,1026.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 14:00:00",3.5,3.5,3.5,-15.8,22.75,,4.7,12.3,28.0,1.5,0.0,,,30.8,48.1,1026.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 15:00:00",3.4,3.4,3.4,-15.1,24.25,,6.4,18.6,333.0,0.7,0.0,,,30.8,58.0,1026.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 16:00:00",2.7,2.7,2.7,-14.6,26.62,,2.2,13.4,350.0,,0.0,,,30.8,48.5,1025.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 17:00:00",2.9,2.9,2.9,-14.9,25.63,,8.2,16.6,331.0,-0.5,0.0,,,30.8,58.0,1026.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 18:00:00",2.5,2.5,2.5,-14.8,26.51,,8.5,18.1,330.0,-1.0,0.0,,,30.8,57.7,1026.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 19:00:00",2.2,2.2,2.2,-14.1,28.74,,8.9,15.7,330.0,-1.6,0.0,,,18.5,48.1,1026.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 20:00:00",1.9,1.9,1.9,-12.3,33.96,,7.2,12.3,350.0,-1.4,0.0,,,18.5,57.7,1027.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 21:00:00",1.5,1.5,1.5,-11.6,36.94,,11.0,19.0,336.0,-3.0,0.0,,,18.5,57.7,1027.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/03/2019 22:00:00",1.2,1.2,1.2,-10.4,41.67,,2.3,11.3,44.0,,0.0,,,6.2,0.3,1028.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/03/2019 23:00:00",0.0,0.0,0.0,-7.1,58.41,,6.3,17.0,103.0,-3.3,0.0,,,6.2,0.3,1028.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/04/2019 00:00:00",-0.6,-0.6,-0.6,-6.9,62.17,,2.5,11.2,140.0,,0.0,,,6.2,0.3,1029.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/04/2019 01:00:00",-1.5,-1.5,-1.5,-6.2,70.39,,4.5,11.2,180.0,-4.2,0.0,,,6.2,0.3,1029.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/04/2019 02:00:00",-1.8,-1.8,-1.8,-5.9,73.68,,4.5,10.7,161.0,-4.5,0.0,,,6.2,0.3,1029.8,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/04/2019 03:00:00",-2.1,-2.1,-2.1,-6.3,72.57,,2.0,5.4,149.0,,0.0,,,6.2,0.3,1029.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/04/2019 04:00:00",-2.5,-2.5,-2.5,-6.8,72.03,,2.2,4.5,169.0,,0.0,,,6.2,0.3,1029.8,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/04/2019 05:00:00",-2.6,-2.6,-2.6,-6.9,71.94,,3.3,9.8,153.0,-4.7,0.0,,,18.5,57.7,1030.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/04/2019 06:00:00",-2.8,-2.8,-2.8,-7.1,71.82,,3.6,10.7,191.0,-5.1,0.0,,,18.5,48.1,1030.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/04/2019 07:00:00",-3.3,-3.3,-3.3,-7.4,73.29,,2.2,6.7,250.0,,0.0,,1.0,18.5,39.5,1030.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Snow, Partially cloudy"
"Ljubljana","01/04/2019 08:00:00",-3.8,-3.8,-3.8,-7.4,76.03,,1.8,6.3,60.0,,0.0,,,30.8,9.9,1031.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/04/2019 09:00:00",-3.2,-3.2,-3.2,-7.3,73.11,,2.5,4.9,218.0,,0.0,,,30.8,29.0,1031.8,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/04/2019 10:00:00",-1.4,-1.4,-1.4,-7.1,65.08,,2.2,6.7,228.0,,0.0,,,30.8,10.2,1031.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/04/2019 11:00:00",0.5,0.5,0.5,-7.8,53.42,,5.6,8.5,161.0,-2.4,0.0,,,30.8,29.0,1031.3,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/04/2019 12:00:00",1.5,1.5,1.5,-9.1,45.06,,3.4,7.4,96.0,0.0,0.0,,,30.8,57.7,1030.3,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/04/2019 13:00:00",2.6,2.6,2.6,-10.1,38.6,,4.5,6.7,150.0,0.5,0.0,,,24.6,59.6,1029.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/04/2019 14:00:00",2.4,2.4,2.4,-10.3,38.41,,4.3,8.3,129.0,0.5,0.0,,,24.6,76.9,1029.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/04/2019 15:00:00",1.5,1.5,1.5,-9.9,42.53,,4.5,7.2,120.0,-0.7,0.0,,,24.6,86.4,1029.8,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/04/2019 16:00:00",1.0,1.0,1.0,-10.1,43.15,,2.3,6.7,150.0,,0.0,,,18.5,86.7,1029.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/04/2019 17:00:00",0.4,0.4,0.4,-9.6,46.87,,3.4,6.7,108.0,-1.3,0.0,,,18.5,96.3,1029.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/04/2019 18:00:00",-0.3,-0.3,-0.3,-9.4,50.07,,3.2,6.3,114.0,-1.9,0.0,,,15.4,77.6,1029.3,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/04/2019 19:00:00",-1.0,-1.0,-1.0,-9.6,51.83,,3.4,6.7,110.0,-2.9,0.0,,,15.4,77.6,1029.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/04/2019 20:00:00",-1.3,-1.3,-1.3,-9.1,55.12,,1.1,4.3,26.0,,0.0,,,15.4,77.6,1029.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/04/2019 21:00:00",-1.2,-1.2,-1.2,-8.6,57.18,,1.3,4.0,81.0,,0.0,,,12.3,87.2,1029.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/04/2019 22:00:00",-1.3,-1.3,-1.3,-8.8,56.46,,2.2,0.0,290.0,,0.0,,,6.2,0.6,1028.3,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/04/2019 23:00:00",-1.3,-1.3,-1.3,-8.9,56.01,,1.1,2.9,253.0,,0.0,,,6.2,0.6,1027.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 00:00:00",-1.5,-1.5,-1.5,-9.1,55.98,,1.8,3.1,218.0,,0.0,,,6.2,0.6,1027.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 01:00:00",-1.5,-1.5,-1.5,-9.1,55.93,,2.2,4.5,217.0,,0.0,,,6.2,0.6,1027.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 02:00:00",-1.8,-1.8,-1.8,-9.1,57.26,,0.9,3.4,277.0,,0.0,,,6.2,0.6,1026.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 03:00:00",-2.1,-2.1,-2.1,-8.8,59.91,,0.2,2.9,8.0,,0.0,,,6.2,0.3,1026.3,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 04:00:00",-2.4,-2.4,-2.4,-7.8,66.12,,2.2,2.2,50.0,,0.0,,,6.2,0.3,1025.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 05:00:00",-2.7,-2.7,-2.7,-7.6,68.96,,0.2,3.1,11.0,,0.0,,,6.2,76.9,1024.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 06:00:00",-2.5,-2.5,-2.5,-7.9,66.33,,0.5,2.7,332.0,,0.0,,,6.2,86.4,1024.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 07:00:00",-2.7,-2.7,-2.7,-7.4,69.85,,2.2,4.5,30.0,,0.0,,,18.5,89.2,1024.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 08:00:00",-2.7,-2.7,-2.7,-7.6,68.71,,1.3,3.6,43.0,,0.0,,,24.6,76.9,1023.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 09:00:00",-2.0,-2.0,-2.0,-7.1,67.79,,0.7,2.2,23.0,,0.0,,,24.6,86.4,1023.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 10:00:00",-1.7,-1.7,-1.7,-7.6,63.8,,2.2,4.5,30.0,,0.0,,,30.8,86.4,1022.2,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 11:00:00",-1.5,-1.5,-1.5,-7.3,64.3,,2.5,6.0,45.0,,0.0,,,30.8,86.4,1020.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 12:00:00",-0.9,-0.9,-0.9,-6.9,63.82,,2.7,6.0,26.0,,0.0,,,30.8,86.4,1019.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 13:00:00",-0.1,-0.1,-0.1,-6.6,61.56,,2.2,4.5,356.0,,0.0,,,30.8,89.2,1018.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 14:00:00",0.7,0.7,0.7,-6.4,59.34,,2.7,5.8,22.0,,0.0,,,18.5,86.4,1018.0,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 15:00:00",1.1,1.1,1.1,-6.7,56.04,,3.2,6.7,348.0,-0.3,0.0,,,18.5,86.4,1017.7,"",46.0506,14.5028,"ljubljana","ljubljana","","Overcast"
"Ljubljana","01/05/2019 16:00:00",1.0,1.0,1.0,-6.8,55.87,,2.3,6.7,13.0,,0.0,,,24.6,57.7,1018.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/05/2019 17:00:00",0.1,0.1,0.1,-7.1,58.04,,2.9,6.9,138.0,,0.0,,,24.6,29.0,1018.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Partially cloudy"
"Ljubljana","01/05/2019 18:00:00",-0.1,-0.1,-0.1,-6.5,62.23,,3.8,11.2,39.0,-2.2,0.0,,,18.5,9.9,1018.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 19:00:00",-1.0,-1.0,-1.0,-6.4,67.06,,2.2,4.5,21.0,,0.0,,,15.4,0.3,1018.8,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 20:00:00",-1.5,-1.5,-1.5,-6.4,69.5,,1.4,6.3,87.0,,0.0,,,15.4,0.3,1019.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 21:00:00",1.6,1.6,1.6,-7.0,52.77,,1.1,,60.0,,0.0,,,6.2,7.0,,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 22:00:00",1.3,1.3,1.3,-7.0,53.59,,1.1,,180.0,,0.0,,,6.2,7.0,,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/05/2019 23:00:00",2.6,2.6,2.6,-8.0,45.46,,3.4,,290.0,1.2,0.0,,,6.2,14.1,,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/06/2019 00:00:00",-3.2,-3.2,-3.2,-6.9,75.69,,0.0,2.7,360.0,,0.0,,,6.2,0.6,1019.6,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/06/2019 01:00:00",-3.4,-3.4,-3.4,-7.0,76.47,,1.1,4.5,220.0,,0.0,,,6.2,0.6,1019.5,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/06/2019 02:00:00",-3.7,-3.7,-3.7,-6.9,78.36,,2.5,4.7,314.0,,0.0,,,6.2,0.6,1019.9,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/06/2019 03:00:00",-3.6,-3.6,-3.6,-6.9,77.51,,1.4,6.0,4.0,,0.0,,,6.2,1.1,1020.4,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
"Ljubljana","01/06/2019 04:00:00",-3.7,-3.7,-3.7,-7.1,77.09,,2.2,4.5,330.0,,0.0,,,6.2,1.1,1020.1,"",46.0506,14.5028,"ljubljana","ljubljana","","Clear"
